CREATE TABLE "RawData" (
	"ID"	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
	"ScoutName"	TEXT NOT NULL,
	"MatchNumber"	INTEGER NOT NULL,
	"ReplayMatch"	INTEGER NOT NULL,
	"TeamNumber"	INTEGER NOT NULL,
	"AllianceColor"	TEXT NOT NULL,
	"StartPosition"	INTEGER NOT NULL,
	"PreloadedItem"	INTEGER NOT NULL,
	"CrossHabLine"	INTEGER NOT NULL,
	"SandCargoShip"	INTEGER NOT NULL,
	"SandCargoRocket1"	INTEGER NOT NULL,
	"SandCargoRocket2"	INTEGER NOT NULL,
	"SandCargoRocket3"	INTEGER NOT NULL,
	"SandCargoDrop"	INTEGER NOT NULL,
	"SandPanelShip"	INTEGER NOT NULL,
	"SandPanelRocket1"	INTEGER NOT NULL,
	"SandPanelRocket2"	INTEGER NOT NULL,
	"SandPanelRocket3"	INTEGER NOT NULL,
	"SandPanelDrop"	INTEGER NOT NULL,
	"TeleCargoShip"	INTEGER NOT NULL,
	"TeleCargoRocket1"	INTEGER NOT NULL,
	"TeleCargoRocket2"	INTEGER NOT NULL,
	"TeleCargoRocket3"	INTEGER NOT NULL,
	"TeleCargoDrop"	INTEGER NOT NULL,
	"TelePanelShip"	INTEGER NOT NULL,
	"TelePanelRocket1"	INTEGER NOT NULL,
	"TelePanelRocket2"	INTEGER NOT NULL,
	"TelePanelRocket3"	INTEGER NOT NULL,
	"TelePanelDrop"	INTEGER NOT NULL,
	"HabLevelAchieved"	INTEGER NOT NULL,
	"HabLevelAttempted"	INTEGER NOT NULL,
	"HadAssistance"	INTEGER NOT NULL,
	"AssistedOthers"	INTEGER NOT NULL,
	"DefenseAmount"	INTEGER NOT NULL,
	"DefenseSkill"	INTEGER NOT NULL,
	"DefendedAmount"	INTEGER NOT NULL,
	"DefendedSkill"	INTEGER NOT NULL,
	"Fouls"	INTEGER NOT NULL,
	"Breakdown"	TEXT NOT NULL,
	"Comments"	TEXT NOT NULL
)
